DateTime,active_power,reactive_power,voltage_a,voltage_b,voltage_c,current_a,current_b,current_c,electrode_position_a,electrode_position_b,electrode_position_c,electrode_slip_a,electrode_slip_b,electrode_slip_c,hearth_temp_1,hearth_temp_2,hearth_temp_3,gas_under_hood_1,gas_under_hood_2,gas_under_hood_3,water_temp_to_furnace_1,water_temp_to_furnace_2,water_after_cooling_1,water_after_cooling_2,water_pressure_to_furnace_1,water_pressure_to_furnace_2
2026-03-29 09:51:00,22.013450272530502,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 09:52:00,21.973345968197663,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 09:53:00,22.064552495833357,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 09:54:00,22.245721978900438,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 09:55:00,22.144704664252156,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 09:56:00,22.017379217606653,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 09:57:00,22.040093345132586,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 09:58:00,22.036243613005603,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 09:59:00,22.130000349357058,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:00:00,22.080694864052976,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:01:00,22.024183918508662,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:02:00,22.008849447411663,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:03:00,21.968669421513788,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:04:00,22.04197447701441,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:05:00,22.11987350802575,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:06:00,22.11021196354687,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:07:00,22.164329398030084,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:08:00,22.165514612201516,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:09:00,22.18685765998032,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:10:00,22.174647336213784,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:11:00,22.260058325238166,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:12:00,22.348098497429092,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:13:00,22.30130699799066,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:14:00,22.316932378869545,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:15:00,22.252255915136434,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:16:00,22.269721092439934,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:17:00,22.2116285185528,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:18:00,22.270011420470052,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:19:00,22.277790453443934,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:20:00,22.229684033589766,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:21:00,22.15815433554869,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:22:00,22.12362039171935,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:23:00,22.072787875030873,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:24:00,22.12858324212685,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:25:00,22.12485383161181,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:26:00,22.09475118514143,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:27:00,22.040951086962416,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:28:00,21.755333548798344,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:29:00,21.77232989208697,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:30:00,21.980818683473295,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:31:00,22.181009800403615,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:32:00,22.098214516254583,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:33:00,22.186962180061887,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:34:00,22.143163228130653,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:35:00,22.04858173882825,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:36:00,22.07888261760158,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:37:00,22.012448709392796,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:38:00,22.0143747668326,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:39:00,22.170059488901252,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:40:00,22.082772420320033,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:41:00,22.090950000059372,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:42:00,22.37620167312461,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:43:00,22.372106392855187,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:44:00,22.295546275246902,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:45:00,22.266968470061723,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:46:00,22.06824452216146,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:47:00,22.16107533473461,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:48:00,22.124269372512476,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:49:00,22.133957346736047,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:50:00,22.072593979817867,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:51:00,22.062552717405612,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:52:00,22.081566720556914,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
2026-03-29 10:53:00,22.002826838053334,0.0,14.350150573117336,14.350150573117336,14.350150573117336,17.85041045716767,17.85041045716767,17.85041045716767,17.12495033408352,17.12495033408352,17.12495033408352,24.310596998296173,24.310596998296173,24.310596998296173,23.473792823920757,23.473792823920757,23.473792823920757,26.490513947867832,26.490513947867832,26.490513947867832,15.217143656811825,15.217143656811825,15.217143656811825,15.217143656811825,19.906905475593785,19.906905475593785
